<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\emFile_1.h" value="NONE;emFile_1" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\emFile_1_sclk0.h" value="NONE;emFile_1_sclk0" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\emFile_1_SPI0_CS_aliases.h" value="NONE;emFile_1_SPI0_CS" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\emFile_1_SPI0_CS.c" value="ARM_C_FILE;emFile_1_SPI0_CS" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\emFile_1_SPI0_CS.h" value="NONE;emFile_1_SPI0_CS" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
